sampleID	forwardReads	reverseReads
V28Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8311_V28Dr1_xGen-10nt-UDI-Index-Pair-290-xGen-10nt-UDI-Index-Pair-290_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8311_V28Dr1_xGen-10nt-UDI-Index-Pair-290-xGen-10nt-UDI-Index-Pair-290_L001_R2_001.fastq.gz
V28Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8136_V28Dr3_xGen-10nt-UDI-Index-Pair-72-xGen-10nt-UDI-Index-Pair-72_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8136_V28Dr3_xGen-10nt-UDI-Index-Pair-72-xGen-10nt-UDI-Index-Pair-72_L001_R2_001.fastq.gz
V28PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8240_V28PRr1_xGen-10nt-UDI-Index-Pair-190-xGen-10nt-UDI-Index-Pair-190_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8240_V28PRr1_xGen-10nt-UDI-Index-Pair-190-xGen-10nt-UDI-Index-Pair-190_L001_R2_001.fastq.gz
V28PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8177_V28PRr2_xGen-10nt-UDI-Index-Pair-115-xGen-10nt-UDI-Index-Pair-115_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8177_V28PRr2_xGen-10nt-UDI-Index-Pair-115-xGen-10nt-UDI-Index-Pair-115_L001_R2_001.fastq.gz
V28PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8210_V28PRr3_xGen-10nt-UDI-Index-Pair-156-xGen-10nt-UDI-Index-Pair-156_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8210_V28PRr3_xGen-10nt-UDI-Index-Pair-156-xGen-10nt-UDI-Index-Pair-156_L001_R2_001.fastq.gz
V29PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8139_V29PRr2_xGen-10nt-UDI-Index-Pair-56-xGen-10nt-UDI-Index-Pair-56_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8139_V29PRr2_xGen-10nt-UDI-Index-Pair-56-xGen-10nt-UDI-Index-Pair-56_L001_R2_001.fastq.gz
V29PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8162_V29PRr3_xGen-10nt-UDI-Index-Pair-8-xGen-10nt-UDI-Index-Pair-8_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8162_V29PRr3_xGen-10nt-UDI-Index-Pair-8-xGen-10nt-UDI-Index-Pair-8_L001_R2_001.fastq.gz
V2Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8286_V2Dr1_xGen-10nt-UDI-Index-Pair-254-xGen-10nt-UDI-Index-Pair-254_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8286_V2Dr1_xGen-10nt-UDI-Index-Pair-254-xGen-10nt-UDI-Index-Pair-254_L001_R2_001.fastq.gz
V2Dr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8252_V2Dr2_xGen-10nt-UDI-Index-Pair-205-xGen-10nt-UDI-Index-Pair-205_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8252_V2Dr2_xGen-10nt-UDI-Index-Pair-205-xGen-10nt-UDI-Index-Pair-205_L001_R2_001.fastq.gz
V2PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8296_V2PRr1_xGen-10nt-UDI-Index-Pair-271-xGen-10nt-UDI-Index-Pair-271_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8296_V2PRr1_xGen-10nt-UDI-Index-Pair-271-xGen-10nt-UDI-Index-Pair-271_L001_R2_001.fastq.gz
V2PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8274_V2PRr2_xGen-10nt-UDI-Index-Pair-236-xGen-10nt-UDI-Index-Pair-236_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8274_V2PRr2_xGen-10nt-UDI-Index-Pair-236-xGen-10nt-UDI-Index-Pair-236_L001_R2_001.fastq.gz
V2PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8275_V2PRr3_xGen-10nt-UDI-Index-Pair-237-xGen-10nt-UDI-Index-Pair-237_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8275_V2PRr3_xGen-10nt-UDI-Index-Pair-237-xGen-10nt-UDI-Index-Pair-237_L001_R2_001.fastq.gz
V2Sr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8347_V2Sr1_xGen-10nt-UDI-Index-Pair-349-xGen-10nt-UDI-Index-Pair-349_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8347_V2Sr1_xGen-10nt-UDI-Index-Pair-349-xGen-10nt-UDI-Index-Pair-349_L001_R2_001.fastq.gz
V2Sr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8213_V2Sr2_xGen-10nt-UDI-Index-Pair-159-xGen-10nt-UDI-Index-Pair-159_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8213_V2Sr2_xGen-10nt-UDI-Index-Pair-159-xGen-10nt-UDI-Index-Pair-159_L001_R2_001.fastq.gz
V30PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8185_V30PRr1_xGen-10nt-UDI-Index-Pair-125-xGen-10nt-UDI-Index-Pair-125_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8185_V30PRr1_xGen-10nt-UDI-Index-Pair-125-xGen-10nt-UDI-Index-Pair-125_L001_R2_001.fastq.gz
V30PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8226_V30PRr2_xGen-10nt-UDI-Index-Pair-175-xGen-10nt-UDI-Index-Pair-175_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8226_V30PRr2_xGen-10nt-UDI-Index-Pair-175-xGen-10nt-UDI-Index-Pair-175_L001_R2_001.fastq.gz
V30PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8337_V30PRr3_xGen-10nt-UDI-Index-Pair-330-xGen-10nt-UDI-Index-Pair-330_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8337_V30PRr3_xGen-10nt-UDI-Index-Pair-330-xGen-10nt-UDI-Index-Pair-330_L001_R2_001.fastq.gz
V30Sr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8168_V30Sr2_xGen-10nt-UDI-Index-Pair-103-xGen-10nt-UDI-Index-Pair-103_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8168_V30Sr2_xGen-10nt-UDI-Index-Pair-103-xGen-10nt-UDI-Index-Pair-103_L001_R2_001.fastq.gz
V31Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8319_V31Dr1_xGen-10nt-UDI-Index-Pair-303-xGen-10nt-UDI-Index-Pair-303_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8319_V31Dr1_xGen-10nt-UDI-Index-Pair-303-xGen-10nt-UDI-Index-Pair-303_L001_R2_001.fastq.gz
V31Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8327_V31Dr3_xGen-10nt-UDI-Index-Pair-315-xGen-10nt-UDI-Index-Pair-315_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8327_V31Dr3_xGen-10nt-UDI-Index-Pair-315-xGen-10nt-UDI-Index-Pair-315_L001_R2_001.fastq.gz
V32PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8128_V32PRr1_xGen-10nt-UDI-Index-Pair-91-xGen-10nt-UDI-Index-Pair-91_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8128_V32PRr1_xGen-10nt-UDI-Index-Pair-91-xGen-10nt-UDI-Index-Pair-91_L001_R2_001.fastq.gz
V32PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8212_V32PRr2_xGen-10nt-UDI-Index-Pair-158-xGen-10nt-UDI-Index-Pair-158_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8212_V32PRr2_xGen-10nt-UDI-Index-Pair-158-xGen-10nt-UDI-Index-Pair-158_L001_R2_001.fastq.gz
V32PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8171_V32PRr3_xGen-10nt-UDI-Index-Pair-106-xGen-10nt-UDI-Index-Pair-106_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8171_V32PRr3_xGen-10nt-UDI-Index-Pair-106-xGen-10nt-UDI-Index-Pair-106_L001_R2_001.fastq.gz
V33PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8306_V33PRr1_xGen-10nt-UDI-Index-Pair-283-xGen-10nt-UDI-Index-Pair-283_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8306_V33PRr1_xGen-10nt-UDI-Index-Pair-283-xGen-10nt-UDI-Index-Pair-283_L001_R2_001.fastq.gz
V33PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8345_V33PRr2_xGen-10nt-UDI-Index-Pair-342-xGen-10nt-UDI-Index-Pair-342_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8345_V33PRr2_xGen-10nt-UDI-Index-Pair-342-xGen-10nt-UDI-Index-Pair-342_L001_R2_001.fastq.gz
V33PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8352_V33PRr3_xGen-10nt-UDI-Index-Pair-354-xGen-10nt-UDI-Index-Pair-354_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8352_V33PRr3_xGen-10nt-UDI-Index-Pair-354-xGen-10nt-UDI-Index-Pair-354_L001_R2_001.fastq.gz
V34Dr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8161_V34Dr2_xGen-10nt-UDI-Index-Pair-9-xGen-10nt-UDI-Index-Pair-9_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8161_V34Dr2_xGen-10nt-UDI-Index-Pair-9-xGen-10nt-UDI-Index-Pair-9_L001_R2_001.fastq.gz
V34PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8278_V34PRr1_xGen-10nt-UDI-Index-Pair-243-xGen-10nt-UDI-Index-Pair-243_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8278_V34PRr1_xGen-10nt-UDI-Index-Pair-243-xGen-10nt-UDI-Index-Pair-243_L001_R2_001.fastq.gz
V34PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8271_V34PRr2_xGen-10nt-UDI-Index-Pair-232-xGen-10nt-UDI-Index-Pair-232_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8271_V34PRr2_xGen-10nt-UDI-Index-Pair-232-xGen-10nt-UDI-Index-Pair-232_L001_R2_001.fastq.gz
V34PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8247_V34PRr3_xGen-10nt-UDI-Index-Pair-199-xGen-10nt-UDI-Index-Pair-199_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8247_V34PRr3_xGen-10nt-UDI-Index-Pair-199-xGen-10nt-UDI-Index-Pair-199_L001_R2_001.fastq.gz
V35Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8201_V35Dr1_xGen-10nt-UDI-Index-Pair-145-xGen-10nt-UDI-Index-Pair-145_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8201_V35Dr1_xGen-10nt-UDI-Index-Pair-145-xGen-10nt-UDI-Index-Pair-145_L001_R2_001.fastq.gz
V35PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8358_V35PRr1_xGen-10nt-UDI-Index-Pair-364-xGen-10nt-UDI-Index-Pair-364_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8358_V35PRr1_xGen-10nt-UDI-Index-Pair-364-xGen-10nt-UDI-Index-Pair-364_L001_R2_001.fastq.gz
V35PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8350_V35PRr2_xGen-10nt-UDI-Index-Pair-352-xGen-10nt-UDI-Index-Pair-352_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8350_V35PRr2_xGen-10nt-UDI-Index-Pair-352-xGen-10nt-UDI-Index-Pair-352_L001_R2_001.fastq.gz
V35PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8298_V35PRr3_xGen-10nt-UDI-Index-Pair-274-xGen-10nt-UDI-Index-Pair-274_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8298_V35PRr3_xGen-10nt-UDI-Index-Pair-274-xGen-10nt-UDI-Index-Pair-274_L001_R2_001.fastq.gz
V35PRr3R	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8360_V35PRr3R_xGen-10nt-UDI-Index-Pair-366-xGen-10nt-UDI-Index-Pair-366_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8360_V35PRr3R_xGen-10nt-UDI-Index-Pair-366-xGen-10nt-UDI-Index-Pair-366_L001_R2_001.fastq.gz
V37Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8135_V37Dr1_xGen-10nt-UDI-Index-Pair-73-xGen-10nt-UDI-Index-Pair-73_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8135_V37Dr1_xGen-10nt-UDI-Index-Pair-73-xGen-10nt-UDI-Index-Pair-73_L001_R2_001.fastq.gz
V37PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8292_V37PRr2_xGen-10nt-UDI-Index-Pair-266-xGen-10nt-UDI-Index-Pair-266_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8292_V37PRr2_xGen-10nt-UDI-Index-Pair-266-xGen-10nt-UDI-Index-Pair-266_L001_R2_001.fastq.gz
V37PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8272_V37PRr3_xGen-10nt-UDI-Index-Pair-233-xGen-10nt-UDI-Index-Pair-233_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8272_V37PRr3_xGen-10nt-UDI-Index-Pair-233-xGen-10nt-UDI-Index-Pair-233_L001_R2_001.fastq.gz
V38PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8205_V38PRr3_xGen-10nt-UDI-Index-Pair-150-xGen-10nt-UDI-Index-Pair-150_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8205_V38PRr3_xGen-10nt-UDI-Index-Pair-150-xGen-10nt-UDI-Index-Pair-150_L001_R2_001.fastq.gz
V38Sr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8140_V38Sr2_xGen-10nt-UDI-Index-Pair-54-xGen-10nt-UDI-Index-Pair-54_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8140_V38Sr2_xGen-10nt-UDI-Index-Pair-54-xGen-10nt-UDI-Index-Pair-54_L001_R2_001.fastq.gz
V39Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8169_V39Dr1_xGen-10nt-UDI-Index-Pair-104-xGen-10nt-UDI-Index-Pair-104_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8169_V39Dr1_xGen-10nt-UDI-Index-Pair-104-xGen-10nt-UDI-Index-Pair-104_L001_R2_001.fastq.gz
V39Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8221_V39Dr3_xGen-10nt-UDI-Index-Pair-169-xGen-10nt-UDI-Index-Pair-169_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8221_V39Dr3_xGen-10nt-UDI-Index-Pair-169-xGen-10nt-UDI-Index-Pair-169_L001_R2_001.fastq.gz
V39PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8357_V39PRr1_xGen-10nt-UDI-Index-Pair-363-xGen-10nt-UDI-Index-Pair-363_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8357_V39PRr1_xGen-10nt-UDI-Index-Pair-363-xGen-10nt-UDI-Index-Pair-363_L001_R2_001.fastq.gz
V39PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8251_V39PRr2_xGen-10nt-UDI-Index-Pair-203-xGen-10nt-UDI-Index-Pair-203_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8251_V39PRr2_xGen-10nt-UDI-Index-Pair-203-xGen-10nt-UDI-Index-Pair-203_L001_R2_001.fastq.gz
V39PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8364_V39PRr3_xGen-10nt-UDI-Index-Pair-376-xGen-10nt-UDI-Index-Pair-376_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8364_V39PRr3_xGen-10nt-UDI-Index-Pair-376-xGen-10nt-UDI-Index-Pair-376_L001_R2_001.fastq.gz
V39Sr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8138_V39Sr2_xGen-10nt-UDI-Index-Pair-62-xGen-10nt-UDI-Index-Pair-62_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8138_V39Sr2_xGen-10nt-UDI-Index-Pair-62-xGen-10nt-UDI-Index-Pair-62_L001_R2_001.fastq.gz
V3PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8363_V3PRr1_xGen-10nt-UDI-Index-Pair-375-xGen-10nt-UDI-Index-Pair-375_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8363_V3PRr1_xGen-10nt-UDI-Index-Pair-375-xGen-10nt-UDI-Index-Pair-375_L001_R2_001.fastq.gz
V3PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8265_V3PRr2_xGen-10nt-UDI-Index-Pair-220-xGen-10nt-UDI-Index-Pair-220_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8265_V3PRr2_xGen-10nt-UDI-Index-Pair-220-xGen-10nt-UDI-Index-Pair-220_L001_R2_001.fastq.gz
V3PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8293_V3PRr3_xGen-10nt-UDI-Index-Pair-268-xGen-10nt-UDI-Index-Pair-268_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8293_V3PRr3_xGen-10nt-UDI-Index-Pair-268-xGen-10nt-UDI-Index-Pair-268_L001_R2_001.fastq.gz
V40Dr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8334_V40Dr1_xGen-10nt-UDI-Index-Pair-327-xGen-10nt-UDI-Index-Pair-327_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8334_V40Dr1_xGen-10nt-UDI-Index-Pair-327-xGen-10nt-UDI-Index-Pair-327_L001_R2_001.fastq.gz
V40PRr1	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8328_V40PRr1_xGen-10nt-UDI-Index-Pair-316-xGen-10nt-UDI-Index-Pair-316_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8328_V40PRr1_xGen-10nt-UDI-Index-Pair-316-xGen-10nt-UDI-Index-Pair-316_L001_R2_001.fastq.gz
V40PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8263_V40PRr2_xGen-10nt-UDI-Index-Pair-218-xGen-10nt-UDI-Index-Pair-218_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8263_V40PRr2_xGen-10nt-UDI-Index-Pair-218-xGen-10nt-UDI-Index-Pair-218_L001_R2_001.fastq.gz
V40PRr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8209_V40PRr3_xGen-10nt-UDI-Index-Pair-155-xGen-10nt-UDI-Index-Pair-155_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8209_V40PRr3_xGen-10nt-UDI-Index-Pair-155-xGen-10nt-UDI-Index-Pair-155_L001_R2_001.fastq.gz
V40Sr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8146_V40Sr3_xGen-10nt-UDI-Index-Pair-45-xGen-10nt-UDI-Index-Pair-45_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8146_V40Sr3_xGen-10nt-UDI-Index-Pair-45-xGen-10nt-UDI-Index-Pair-45_L001_R2_001.fastq.gz
V41Dr3	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8193_V41Dr3_xGen-10nt-UDI-Index-Pair-135-xGen-10nt-UDI-Index-Pair-135_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8193_V41Dr3_xGen-10nt-UDI-Index-Pair-135-xGen-10nt-UDI-Index-Pair-135_L001_R2_001.fastq.gz
V42PRr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8151_V42PRr2_xGen-10nt-UDI-Index-Pair-33-xGen-10nt-UDI-Index-Pair-33_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8151_V42PRr2_xGen-10nt-UDI-Index-Pair-33-xGen-10nt-UDI-Index-Pair-33_L001_R2_001.fastq.gz
V42Sr2	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8152_V42Sr2_xGen-10nt-UDI-Index-Pair-30-xGen-10nt-UDI-Index-Pair-30_L001_R1_001.fastq.gz	/ibex/scratch/projects/c2014/EmptyQuarter_Data/soil/amplicon_16S/Trip5/reads/M-25-8152_V42Sr2_xGen-10nt-UDI-Index-Pair-30-xGen-10nt-UDI-Index-Pair-30_L001_R2_001.fastq.gz
